# Testing Dependencies for Global Commodity Data Pipeline

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0                # Coverage reporting
pytest-mock>=3.11.1              # Mocking utilities (wrapper around unittest.mock)
pytest-asyncio>=0.21.0           # Async test support
pytest-timeout>=2.1.0            # Test timeout support

# AWS testing
moto>=4.2.0                       # Mock AWS services (S3, SSM, etc.)

# Data validation
pydantic>=2.0.0                   # Data validation models

# HTTP mocking
responses>=0.23.0                 # HTTP response mocking

# Code quality
black>=23.0.0                     # Code formatting
flake8>=6.0.0                     # Linting
pylint>=2.17.0                    # Code analysis
isort>=5.12.0                     # Import sorting
mypy>=1.4.0                       # Type checking

# Documentation
pytest-html>=3.2.0                # HTML test reports
pytest-json-report>=1.5.0         # JSON test reports
